Date,Exercise,Description,Weight
"July 11, 2023",Bench Dips or Assisted Dips,"3 sets of 12-15 reps, add weight to this if you
can.",How would | add weights to this? In my lap?
"July 10, 2023",Kas Glute Bridge,"Glute Activation

SINGLE A x

Kas Glute Bridge

Instructions

4 sets of 12-15 reps, with a 1 second pause at
the top of each rep.",Add results
"July 11, 2023",Incline DB Bench Press,"4 sets of 12-15 reps, 2-3 second on the way

down, keep elbow at 90 degrees and retract the
shoulders.",Add results
"July 11, 2023",Arnold Press,"4 sets of 12-15 reps, 2-3 seconds on the way
down, keep abs tight to protect your lower back.",10 pound dumbbells
"July 10, 2023",,3 sets of 15-20 reps on each leg,"15 pounds
15 reps per set"
"July 11, 2023",Straight Bar Tricep Extension,"4 sets of 12-15 reps, 2-3 seconds on the way up,
full extension at the bottom and keep elbows
fixed to your side.","40 pounds
12 reps"
"July 11, 2023",DB Lateral Raise,"4 sets of 12-15 reps with a 1 second pause at the
top of each rep, 2-3 second on the way down.","10 pound dumbbells but it became too heavy to
lift all the way up"
"July 10, 2023",45 Degree Back Extension,"4 sets of 12-15 reps, 2-3 second on the way
down and 1 second pause at the top, stay
neautral at the top and don't hyper extend.",12 reps per set
"July 11, 2023",DB Frontal Raise,"3 sets of 12-15 reps, 1 Second pause at the top
of each rep and 2-3 seconds of the way down.

Try to lean forward slightly and not swing using
your lower back.",7.5 pound dumbbells
"July 10, 2023",DB Back Foot Elevated Split Squat,"4 sets of 12-15 reps on each leg, 2-3 seconds
on the way down and lean slightly forward.","20 pound dumbbells
15 reps per set"
"July 10, 2023",Leg Press - Feet High,"3 sets of 12-15 reps, 2-3 second on the way
down, make sure you lower back hips dont lift off
the pad.","40 pounds
15 reps per set
It doesn’t let me figure for high position so | did

a standard leg press"
"July 10, 2023",Lying Leg Curl,"3 sets of 12-15 reps, 2-3 second on the way
down. Keep feet neautral and straight, drive hips
into the pad.","40 pounds

15 reps per set

My apartment building’s gym leg curl machine
doesn’t adjust configuration for lying pose, so |
did a standard leg curl

("
"July 12, 2023",,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3 seconds on the way down.",10 pounds
"July 12, 2023",,"4 sets of 12 reps on each leg, 2-3 seconds on
the way down.",10 pounds on each side
"July 12, 2023",BB Romanian Deadlift,"4 sets of 12-15reps, 2-3 seconds on the way

down. Keep knees slightly bent, push hips back
as far as possible and keep the bar close to

thighs/shins.",5 pounds on each side
"July 12, 2023",One Leg Hip Thrust - KB on thigh,"4 sets of 12-15 reps on each leg, 2-3 seconds
on the way down.","10 pounds
| did a regular hip thrust because my legs too

sore to do one-leg version today"
"July 12, 2023",Cable Kick back - Top Range Pulse,4 sets of 15-20reps on each side.,15 pounds
"July 12, 2023",,"Banded or Cable

3 sets of 15-20reps each side.",10 pounds
"July 14, 2023",Reverse Pec Dec,"3 sets of 12-15 reps, 1 Second pause at the top
of the rep and 2-3 seconds on the wat down.",Add results
"July 14, 2023",Single Arm DB Row,"3 sets of 12-15 reps on each side, 1 second hold
at the top of each rep and 2-3 seconds on the

way down.",15 pounds
"July 14, 2023",Seated Cable Row,"4 sets of 12-15 reps, 1 second hold at the top of
the movement and 2-3 second on the way in.",Add results
"July 14, 2023",Reverse Grip Lat Pull Down,"4 sets of 12-15 reps with 1 second hold at the
bottom and 2-3 seconds on the way up.",40 pounds
"July 14, 2023",Face pull,"3 sets of 12-15 reps, 2 second hold at the top of
each rep and 2-3 seconds on the way down.",20 pounds
"July 14, 2023",Bicep Curl on Cable Machine,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3seconds on the way down,
full extension at the bottom.",15 pounds
"July 15, 2023",BB Hip Thrust,"4 sets of 12-15 reps, 2-3 seconds on the way
down and 1 second pause at the top of each rep.
Keep chin down and feet just outside shoulder
width.",Add results
"July 15, 2023",Back Squat.,"4 sets of 12-15 reps, 2-3 seconds on the way

down, keep weight on heels and knees tracking
same line as toes.",Add results
"July 15, 2023",DB High Box Step-Up,"4 sets of 12 reps on each leg.
Make sure knee is at 90 degrees or slightly

above, drive hard through the heel and make
sure your leg on the box does all the work.",Add results
"July 15, 2023",,"3 sets of 15-20 reps, 1 second hold at the top of
each rep.",Add results
"July 15, 2023",Single leg Hamstring Curl,"4 sets of 12-15 reps on each leg. You can do this
lying or standing. 2-3 seconds on the way down.",Add results
"July 17, 2023",Lying Leg Curl,"3 sets of 12-15 reps, 2-3 second on the way
down. Keep feet neautral and straight, drive hips
into the pad.",40 pounds
"July 17, 2023",Leg Press - Feet High,"3 sets of 12-15 reps, 2-3 second on the way
down, make sure you lower back hips dont lift off

the pad.","55 pounds
15 reps"
"July 17, 2023",Kas Glute Bridge,"4 sets of 12-15 reps, with a 1 second pause at
the top of each rep.","This one I’m not good at because the bar in my
gym is not straight and it hurts to put it on my
abdomen

| might need to get a towel to put under it or try

at my work gym"
"July 17, 2023",45 Degree Back Extension,"4 sets of 12-15 reps, 2-3 second on the way
down and 1 second pause at the top, stay
neautral at the top and don't hyper extend.","15 reps

Feels better than last week and increased my
reps

| feel it in my lower back muscles"
"July 18, 2023",Arnold Press,"4 sets of 12-15 reps, 2-3 seconds on the way
down, keep abs tight to protect your lower back.","10 pound dumbbells
15 reps"
"July 17, 2023",,3 sets of 15-20 reps on each leg,"15 pounds
| tried to do 20 pounds but too heavy for me"
"July 17, 2023",DB Back Foot Elevated Split Squat,"4 sets of 12-15 reps on each leg, 2-3 seconds
on the way down and lean slightly forward.","20 pound weights

| realized after | added the video that in that rep |
did it backwards lol @3 @3

This week doing this weight feels better than last
week

| feel my quads burn which is great!"
"July 18, 2023",DB Lateral Raise,"4 sets of 12-15 reps with a 1 second pause at the
top of each rep, 2-3 second on the way down.","8 pound dumbbells
15 reps"
"July 18, 2023",Incline DB Bench Press,"4 sets of 12-15 reps, 2-3 second on the way
down, keep elbow at 90 degrees and retract the
shoulders.","10 pound dumbbells
15 reps"
"July 18, 2023",Bench Dips or Assisted Dips,"3 sets of 12-15 reps, add weight to this if you
can.","12 pounds
No weight (yet! 7)"
"July 18, 2023",DB Frontal Raise,"3 sets of 12-15 reps, 1 Second pause at the top
of each rep and 2-3 seconds of the way down.
Try to lean forward slightly and not swing using
your lower back.","8 pound dumbbells
15 reps"
"July 18, 2023",Straight Bar Tricep Extension,"4 sets of 12-15 reps, 2-3 seconds on the way up,
full extension at the bottom and keep elbows
fixed to your side.",30 pounds
"July 19, 2023",Cable Kick back - Top Range Pulse,4 sets of 15-20reps on each side.,15 pounds
"July 19, 2023",One Leg Hip Thrust - KB on thigh,"4 sets of 12-15 reps on each leg, 2-3 seconds
on the way down.",15 pounds
"July 19, 2023",Seated Knee Extension,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3 seconds on the way down.",35 pounds
"July 19, 2023",BB Romanian Deadlift,"4 sets of 12-15reps, 2-3 seconds on the way

down. Keep knees slightly bent, push hips back
as far as possible and keep the bar close to

thighs/shins.",15 pounds
"July 19, 2023",,"4 sets of 12 reps on each leg, 2-3 seconds on
the way down.",10 pounds
"July 19, 2023",,"Banded or Cable

3 sets of 15-20reps each side.",15 pounds
"July 21, 2023",Reverse Grip Lat Pull Down,"4 sets of 12-15 reps with 1 second hold at the
bottom and 2-3 seconds on the way up.",40 pounds
"July 21, 2023",Seated Cable Row,"4 sets of 12-15 reps, 1 second hold at the top of
the movement and 2-3 second on the way in.",25 pounds
"July 21, 2023",Single Arm DB Row,"3 sets of 12-15 reps on each side, 1 second hold
at the top of each rep and 2-3 seconds on the

way down.","20 pounds
12 reps"
"July 21, 2023",Reverse Pec Dec,"3 sets of 12-15 reps, 1 Second pause at the top
of the rep and 2-3 seconds on the wat down.",25 pounds
"July 21, 2023",Face pull,"3 sets of 12-15 reps, 2 second hold at the top of
each rep and 2-3 seconds on the way down.","Set 115 pounds
Set 2 20 pounds
Set 3 30 pounds"
"July 21, 2023",Bicep Curl on Cable Machine,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3seconds on the way down,
full extension at the bottom.",20 pounds
"July 22, 2023",Back Squat.,"4 sets of 12-15 reps, 2-3 seconds on the way

down, keep weight on heels and knees tracking
same line as toes.",
"July 22, 2023",BB Hip Thrust,"4 sets of 12-15 reps, 2-3 seconds on the way
down and 1 second pause at the top of each rep.
Keep chin down and feet just outside shoulder
width.",
"July 24, 2023",Kas Glute Bridge,"4 sets of 12-15 reps, with a 1 second pause at
the top of each rep.",Add results
"July 22, 2023",Seated Hip Abductions,"3 sets of 15-20 reps, 1 second hold at the top of
each rep.",
"July 22, 2023",Single leg Hamstring Curl,"4 sets of 12-15 reps on each leg. You can do this
lying or standing. 2-3 seconds on the way down.",40 pounds
"July 22, 2023",DB High Box Step-Up,"4 sets of 12 reps on each leg.

Make sure knee is at 90 degrees or slightly
above, drive hard through the heel and make
sure your leg on the box does all the work.",10 pound dumbbells
"July 24, 2023",DB Back Foot Elevated Split Squat,"4 sets of 12-15 reps on each leg, 2-3 seconds
on the way down and lean slightly forward.",20 pounds
"July 24, 2023",45 Degree Back Extension,"4 sets of 12-15 reps, 2-3 second on the way
down and 1 second pause at the top, stay
neautral at the top and don't hyper extend.",
"July 24, 2023",Lying Leg Curl,"3 sets of 12-15 reps, 2-3 second on the way
down. Keep feet neautral and straight, drive hips
into the pad.",40 pounds
"July 24, 2023",,3 sets of 15-20 reps on each leg,Add results
"July 24, 2023",Leg Press - Feet High,"3 sets of 12-15 reps, 2-3 second on the way
down, make sure you lower back hips dont lift off

the pad.",55 pounds
"July 25, 2023",Arnold Press,"4 sets of 12-15 reps, 2-3 seconds on the way
down, keep abs tight to protect your lower back.",10 pounds
"July 25, 2023",DB Lateral Raise,"4 sets of 12-15 reps with a 1 second pause at the
top of each rep, 2-3 second on the way down.",8 pounds
"July 25, 2023",Bench Dips or Assisted Dips,"3 sets of 12-15 reps, add weight to this if you
can.",Add results
"July 25, 2023",Incline DB Bench Press,"4 sets of 12-15 reps, 2-3 second on the way
down, keep elbow at 90 degrees and retract the
shoulders.",10 pounds
"July 25, 2023",Straight Bar Tricep Extension,"4 sets of 12-15 reps, 2-3 seconds on the way up,
full extension at the bottom and keep elbows
fixed to your side.",35 pounds
"July 25, 2023",DB Frontal Raise,"3 sets of 12-15 reps, 1 Second pause at the top
of each rep and 2-3 seconds of the way down.

Try to lean forward slightly and not swing using
your lower back.",8 pounds
"July 26, 2023",BB Romanian Deadlift,"4 sets of 12-15reps, 2-3 seconds on the way
down. Keep knees slightly bent, push hips back

as far as possible and keep the bar close to
thighs/shins.",Add results
"July 26, 2023",,"4 sets of 12 reps on each leg, 2-3 seconds on
the way down.",Add results
"July 26, 2023",One Leg Hip Thrust - KB on thigh,"4 sets of 12-15 reps on each leg, 2-3 seconds
on the way down.",Add results
"July 26, 2023",,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3 seconds on the way down.",Add results
"July 26, 2023",Cable Kick back - Top Range Pulse,4 sets of 15-20reps on each side.,Add results
"July 26, 2023",,"Banded or Cable

3 sets of 15-20reps each side.",Add results
"July 28, 2023",Reverse Grip Lat Pull Down,"4 sets of 12-15 reps with 1 second hold at the
bottom and 2-3 seconds on the way up.",Add results
"July 28, 2023",Seated Cable Row,"4 sets of 12-15 reps, 1 second hold at the top of
the movement and 2-3 second on the way in.",Add results
"July 28, 2023",Single Arm DB Row,"3 sets of 12-15 reps on each side, 1 second hold

at the top of each rep and 2-3 seconds on the
way down.",Add results
"July 28, 2023",Face pull,"3 sets of 12-15 reps, 2 second hold at the top of
each rep and 2-3 seconds on the way down.",Add results
"July 28, 2023",Reverse Pec Dec,"3 sets of 12-15 reps, 1 Second pause at the top
of the rep and 2-3 seconds on the wat down.",Add results
"July 28, 2023",Bicep Curl on Cable Machine,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3seconds on the way down,
full extension at the bottom.",Add results
"July 29, 2023",Back Squat.,"4 sets of 12-15 reps, 2-3 seconds on the way

down, keep weight on heels and knees tracking
same line as toes.",
"July 29, 2023",BB Hip Thrust,"4 sets of 12-15 reps, 2-3 seconds on the way
down and 1 second pause at the top of each rep.
Keep chin down and feet just outside shoulder
width.",
"July 29, 2023",DB High Box Step-Up,"4 sets of 12 reps on each leg.
Make sure knee is at 90 degrees or slightly

above, drive hard through the heel and make
sure your leg on the box does all the work.",10 pound dumbbells
"July 29, 2023",Single leg Hamstring Curl,"4 sets of 12-15 reps on each leg. You can do this
lying or standing. 2-3 seconds on the way down.",40 pounds
"July 29, 2023",Leg Press - Feet Low,"3 sets of 12-15 reps, 2-3 seconds on the way
down.","55 pounds
15 reps"
"July 29, 2023",Seated Hip Abductions,"3 sets of 15-20 reps, 1 second hold at the top of
each rep.",
"July 31, 2023",BB Hip Thrust,"Set 1- 10 Reps
Set 2 - Increase weight and get 8 reps

Set 3 and 4 - Increase weight again and go for 6
reps. This should be heavy.",
"July 31, 2023",,"3 sets of 6-8 reps, 2-3 seconds on the way

down.
Set 4: Reduce weight and pump out 15-20 reps.",50 pounds
"July 31, 2023",Leg Press - Feet High,"4 sets of 6-8 press, 2-3 seconds on the way
down and 2 second pause at the bottom of each

rep.","70 pounds
12-15 pounds"
"July 31, 2023",Cable Kick back - Full Range,"3 sets of 15-20 reps, 1 second pause at the top
of each rep.",20 pounds
"July 31, 2023",DB Front Foot Elevated Split Squat,"Use 1 x 20kg plate to elevate foot and lunge
forward not down to increase work on quad and
glute. Knee over toe is ok just keep foot flat on
plate.

Set 1: 10 reps each side
Set 2: Increase weight and go for 8 reps

Set 3 and 4: Increase weight again and go for 6
reps.",15 pound start
"August 1, 2023",BB Seated Over Head Press,"Set 1: 10 reps
Set 2: Increase weight and go for 8 reps
Set 3 and 4: Increase weight and go for 6 reps.","8 pound dumbbells

10 pounds dumbbells

15 pounds dumbbells but barely able to do it
right"
"August 1, 2023",Incline Prone Y Raises,"3 sets of 6-8 reps, 1 second pause at the top of

each rep.
Set 4: Reduce weight and pump out 15-20 reps","10 pounds
Reduction to 8 pounds for last set"
"August 1, 2023",Incline Alt DB Press,"3 sets of 6-8 reps on each side, keep opposite
arm straight. Start with weaker side if you have

one.",10 pounds
"August 1, 2023",Cardio,3 sets of 8-10 reps,8 pound dumbbells
"August 1, 2023",,30mins,
"August 1, 2023",Cable Front Raise,"3 sets of 6-8 reps, 1 second pause at the top of
each rep and 2-3 seconds of the way down.
Keep abs tight.",10 pounds
"August 1, 2023",Push Up Negatives,"3 sets of 8-10 reps, if you can complete full push
ups then do that instead. If you can complete

push ups with good form easily then add a
weighted plate to your upper back.","Did full pushups
3 sets of 9"
"August 2, 2023",BB Deficit Deadlift,"Stand on 1 x 20kg plate
Set 1; 10 reps

Set 2: Increase weight and go for 8 reps
Set 3 and 4: Increase weight and go for 6 reps.","5 pounds

20 pounds
25 pounds

("
"August 2, 2023",,"4 sets of 6-8 reps on each leg, Use DB or KB for
Goblet hold. 1 x 20kg plate is high enough.",6 pound KB
"August 2, 2023",Split Stance Hip Thrust,"4 sets of 6-8 reps on each leg. Front heel in line
with back foot toe. Scoop pelvis under bar.",
"August 2, 2023",Leg Extension 1 and 1/4,3 sets of 8-10 reps.,"40 pounds
10 reps"
"August 2, 2023",,"Use Cable or band for this.
3 sets of 15-20 reps",15 pounds
"August 4, 2023",Chest assisted DB Row,"4 sets of 6-8 reps, 2 second hold at the top of
each rep and 2-3 seconds on the way down.",10 pounds
"August 4, 2023",Straight Arm Pull Down,"3 sets of 8-10 reps, 2-3 seconds on the way up.
Lean Forward so your lats are on stretch before

you start each rep.",30 pounds
"August 4, 2023",Incline Prone Rear Delt Fly,"3 sets of 8-10, 1 second pause at the top of each
rep.",8 pounds
"August 4, 2023",Cardio,30mins,10 pounds
"August 4, 2023",Seated Close Grip Pull-Down,"Set 1:10 reps

Set 2: Increase weight and go for 8 reps

Set 3 and 4: Increase weight and get 6 reps

1 second hold at the bottom of each rep and 2-3
seconds on the way up.","25 pounds
30 pounds
40 pounds

("
"August 4, 2023",Hammer Curl Variation,"4 sets of 8-10 reps, 1 second pause at the top,
then turn palm open and 3 second release down.",10 pounds
"August 5, 2023",Hack Squat,"Or Similar machine squat.

Set 1: 10 reps

Set 2: Increase weight and go for 8 reps
Set 3: Increase weight and go for 6 reps
Set 4: Reduce weight and get 15-20 reps",Add results
"August 5, 2023",Kas Glute Bridge,"4 sets of 6-8 reps, 1 second pause at the top of
each rep.",Add results
"August 5, 2023",DB Bulgarian Split Squat,"4 sets of 6-8 reps on each leg, 1 second pause
the bottom of each rep and 2-3 seconds on the
way down.",Add results
"August 5, 2023",Straddle Lift,"3 sets of 8-10 reps, 2-3 second on the way
down. Push hips back first as far as they can go
then sit into squat position. Drive up from there.",Add results
"August 5, 2023",,"3 sets of 15-20 reps,",Add results
"August 7, 2023",BB Hip Thrust,"Set 1- 10 Reps
Set 2 - Increase weight and get 8 reps

Set 3 and 4 - Increase weight again and go for 6
reps. This should be heavy.",Add results
"August 7, 2023",Lying Leg Curl,"3 sets of 6-8 reps, 2-3 seconds on the way
down.
Set 4: Reduce weight and pump out 15-20 reps.",Add results
"August 7, 2023",Cable Kick back - Full Range,"3 sets of 15-20 reps, 1 second pause at the top
of each rep.",25 pounds
"August 8, 2023",BB Seated Over Head Press,"Set 1: 10 reps

Set 2: Increase weight and go for 8 reps
Set 3 and 4: Increase weight and go for 6 reps.","8 pounds

10 pounds

15 pounds

Managed 10 reps for all!"
"August 8, 2023",Incline Prone Y Raises,"3 sets of 6-8 reps, 1 second pause at the top of
each rep.
Set 4: Reduce weight and pump out 15-20 reps",
"August 7, 2023",Leg Press - Feet High,"4 sets of 6-8 press, 2-3 seconds on the way
down and 2 second pause at the bottom of each

rep.","2 sets at 85 pounds
2 sets at 100 pounds"
"August 7, 2023",DB Front Foot Elevated Split Squat,"Use 1 x 20kg plate to elevate foot and lunge
forward not down to increase work on quad and
glute. Knee over toe is ok just keep foot flat on
plate.

Set 1: 10 reps each side

Set 2: Increase weight and go for 8 reps

Set 3 and 4: Increase weight again and go for 6
reps.","1st set 15 pounds
2,3,4 set 20 pounds"
"August 8, 2023",Incline Alt DB Press,"3 sets of 6-8 reps on each side, keep opposite
arm straight. Start with weaker side if you have

one.",10 pound dumbbells
"August 8, 2023",Cable Front Raise,"3 sets of 6-8 reps, 1 second pause at the top of
each rep and 2-3 seconds of the way down.
Keep abs tight.","15 pounds
6 reps
It was hard to keep arms straight"
"August 8, 2023",Skull Crushers,3 sets of 8-10 reps,10 pound dumbbells
"August 8, 2023",Cardio,30mins,10 pound dumbbells
"August 8, 2023",Push Up Negatives,"3 sets of 8-10 reps, if you can complete full push
ups then do that instead. If you can complete
push ups with good form easily then add a
weighted plate to your upper back.",Add results
"August 9, 2023",BB Deficit Deadlift,"Stand on 1 x 20kg plate

Set 1; 10 reps
Set 2: Increase weight and go for 8 reps
Set 3 and 4: Increase weight and go for 6 reps.","25 pounds
30 pounds
40 pounds
All 10 reps"
"August 9, 2023",Split Stance Hip Thrust,"4 sets of 6-8 reps on each leg. Front heel in line
with back foot toe. Scoop pelvis under bar.",
"August 9, 2023",,"4 sets of 6-8 reps on each leg, Use DB or KB for
Goblet hold. 1 x 20kg plate is high enough.","15 pound DB first set
20 pound DB following sets"
"August 9, 2023",Leg Extension 1 and 1/4,3 sets of 8-10 reps.,40 pounds
"August 9, 2023",,"Use Cable or band for this.
3 sets of 15-20 reps",20 pounds!
"August 11, 2023",Chest assisted DB Row,"4 sets of 6-8 reps, 2 second hold at the top of
each rep and 2-3 seconds on the way down.",15 pounds
"August 11, 2023",Seated Close Grip Pull-Down,"Set 1:10 reps

Set 2: Increase weight and go for 8 reps

Set 3 and 4: Increase weight and get 6 reps

1 second hold at the bottom of each rep and 2-3
seconds on the way up.","30
35
45 pounds"
"August 11, 2023",Straight Arm Pull Down,"3 sets of 8-10 reps, 2-3 seconds on the way up.
Lean Forward so your lats are on stretch before

you start each rep.",30 pounds
"August 11, 2023",Incline Prone Rear Delt Fly,"3 sets of 8-10, 1 second pause at the top of each
rep.",8 pound dumbbells
"August 11, 2023",Cardio,30mins,10 pounds
"August 11, 2023",Hammer Curl Variation,"4 sets of 8-10 reps, 1 second pause at the top,
then turn palm open and 3 second release down.",10 pounds
"August 12, 2023",Hack Squat,"Or Similar machine squat.

Set 1: 10 reps

Set 2: Increase weight and go for 8 reps
Set 3: Increase weight and go for 6 reps
Set 4: Reduce weight and get 15-20 reps","85 pounds
85 pounds
100 pounds
100 pounds"
"August 12, 2023",Kas Glute Bridge,"4 sets of 6-8 reps, 1 second pause at the top of
each rep.",
"August 12, 2023",Cable Kick back - Top Range Pulse,"3 sets of 15-20 reps,",20 pounds
"August 12, 2023",Straddle Lift,"3 sets of 8-10 reps, 2-3 second on the way
down. Push hips back first as far as they can go
then sit into squat position. Drive up from there.","25 pounds first set
35 pounds for remaining sets"
"August 12, 2023",DB Bulgarian Split Squat,"4 sets of 6-8 reps on each leg, 1 second pause
the bottom of each rep and 2-3 seconds on the

way down.",15 pounds
"August 14, 2023",BB Hip Thrust,"Set 1- 10 Reps
Set 2 - Increase weight and get 8 reps

Set 3 and 4 - Increase weight again and go for 6
reps. This should be heavy.",Add results
"August 14, 2023",Cable Kick back - Full Range,"3 sets of 15-20 reps, 1 second pause at the top
of each rep.",40 pounds
"August 14, 2023",Lying Leg Curl,"3 sets of 6-8 reps, 2-3 seconds on the way

down.
Set 4: Reduce weight and pump out 15-20 reps.","Set 130 pounds
Set 2-3. 40 pounds
Set 4. 20 pounds"
"August 15, 2023",BB Seated Over Head Press,"Set 1: 10 reps

Set 2: Increase weight and go for 8 reps
Set 3 and 4: Increase weight and go for 6 reps.",Add results
"August 14, 2023",DB Front Foot Elevated Split Squat,"Use 1 x 20kg plate to elevate foot and lunge
forward not down to increase work on quad and
glute. Knee over toe is ok just keep foot flat on
plate.

Set 1: 10 reps each side

Set 2: Increase weight and go for 8 reps

Set 3 and 4: Increase weight again and go for 6
reps.","20 pounds set 1/2
25 pounds set 3/4"
"August 14, 2023",Leg Press - Feet High,"4 sets of 6-8 press, 2-3 seconds on the way
down and 2 second pause at the bottom of each
rep.","Set 1. 100 pounds
Set 2. 120 pounds
Set 3. 140 pounds
Set 4. 160 pounds

("
"August 15, 2023",Incline Prone Y Raises,"3 sets of 6-8 reps, 1 second pause at the top of

each rep.
Set 4: Reduce weight and pump out 15-20 reps",Add results
"August 15, 2023",Incline Alt DB Press,"3 sets of 6-8 reps on each side, keep opposite

arm straight. Start with weaker side if you have
one.",Add results
"August 15, 2023",Cable Front Raise,"3 sets of 6-8 reps, 1 second pause at the top of
each rep and 2-3 seconds of the way down.
Keep abs tight.",Add results
"August 15, 2023",Skull Crushers,3 sets of 8-10 reps,Add results
"August 15, 2023",Cardio,3 sets of 8-10 reps,Add results
"August 15, 2023",Push Up Negatives,"3 sets of 8-10 reps, if you can complete full push
ups then do that instead. If you can complete
push ups with good form easily then add a
weighted plate to your upper back.",Add results
"August 16, 2023",BB Deficit Deadlift,"Stand on 1 x 20kg plate
Set 1; 10 reps

Set 2: Increase weight and go for 8 reps
Set 3 and 4: Increase weight and go for 6 reps.","Set 1-3. 40 pounds
Set 4. 45 pounds"
"August 16, 2023",Leg Extension 1 and 1/4,3 sets of 8-10 reps.,55 pounds
"August 16, 2023",Split Stance Hip Thrust,"4 sets of 6-8 reps on each leg. Front heel in line
with back foot toe. Scoop pelvis under bar.",Add results
"August 18, 2023",Chest assisted DB Row,"4 sets of 6-8 reps, 2 second hold at the top of
each rep and 2-3 seconds on the way down.",20 pounds
"August 16, 2023",,"Use Cable or band for this.
3 sets of 15-20 reps",20 pounds
"August 16, 2023",,"4 sets of 6-8 reps on each leg, Use DB or KB for
Goblet hold. 1 x 20kg plate is high enough.","Sets 1-3. 25 pounds
Set 4. 30 pounds"
"August 18, 2023",Seated Close Grip Pull-Down,"Set 1:10 reps

Set 2: Increase weight and go for 8 reps

Set 3 and 4: Increase weight and get 6 reps

1 second hold at the bottom of each rep and 2-3
seconds on the way up.","50 pounds
55 pounds
60 pounds

( Undate results for A )"
"August 18, 2023",Straight Arm Pull Down,"3 sets of 8-10 reps, 2-3 seconds on the way up.
Lean Forward so your lats are on stretch before

you start each rep.",30 pounds
"August 18, 2023",Incline Prone Rear Delt Fly,"3 sets of 8-10, 1 second pause at the top of each
rep.",10 pounds
"August 18, 2023",Cardio,30mins,10 pounds
"August 18, 2023",Hammer Curl Variation,"4 sets of 8-10 reps, 1 second pause at the top,
then turn palm open and 3 second release down.",10 pounds
"August 19, 2023",Hack Squat,"Or Similar machine squat.

Set 1: 10 reps

Set 2: Increase weight and go for 8 reps
Set 3: Increase weight and go for 6 reps
Set 4: Reduce weight and get 15-20 reps",Add results
"August 19, 2023",Kas Glute Bridge,"4 sets of 6-8 reps, 1 second pause at the top of
each rep.",Add results
"August 19, 2023",DB Bulgarian Split Squat,"4 sets of 6-8 reps on each leg, 1 second pause

the bottom of each rep and 2-3 seconds on the
way down.",Add results
"August 19, 2023",Straddle Lift,"3 sets of 8-10 reps, 2-3 second on the way
down. Push hips back first as far as they can go
then sit into squat position. Drive up from there.",Add results
"August 21, 2023",Kas Glute Bridge,"4 sets of 5 reps, 1 second pause at the top of
each rep.

Set 5: Reduce weight and get 20 reps",
"August 19, 2023",Cable Kick back - Top Range Pulse,"3 sets of 15-20 reps,",Add results
"August 21, 2023",,"3 sets of 6-8 reps,

Set 4: Normal reps, reduce weight and go for
20reps",
"August 21, 2023",DB Back Foot Elevated Split Squat,"Use 1 x 20kg plate to stand on.

3 sets of 6-8 reps on each side. 5 seconds
down, 1 second pause at the bottom then drive
back to standing.",20 pounds
"August 21, 2023",Seated Hip Abductions,"4 sets of 15-20 reps, 1 second pause at the top
of each rep.",Add results
"August 21, 2023",DB Romanian Deadlift - Toes lifted.,"Stand on an a 10kg plate, heels on the floor.
3 sets of 6-8 reps, 3-4 seconds on the way

down.
Set 4: Reduce weight and go for 20 reps",20 pounds
"August 22, 2023",,"4 sets of 5 reps, 2-3 seconds on the way down.
Set 5: Reduce weight and go for 20 reps",20 pounds
"August 22, 2023",Pec Dec,"3 sets of 6-8 reps, 3 seconds on the way out,
full stretch and 1 second pause at the top of the

movement.
Set 4: Reduce weight and go for 20 reps","35 pounds
Set 4. 25 pounds"
