Date,Exercise,Description,Weight
"October 17, 2023",Standing Tricep Rope Extension.,"4 sets of 12-15 reps, build up to heavy set of 12
reps.",Add results
"October 17, 2023",Circuit,"4 rounds for time.

300m Run
10 burpee
20 Sit ups",Add results
"October 18, 2023",,"Build up to a heavy set of 8 reps, 4 rounds.",Add results
"October 18, 2023",Nordic hamstring,"4 sets of 10 reps. Ask me about this if you're
unsure.",Add results
"October 18, 2023",Single leg hamstring curl,"3 sets of 8-10 reps each side, build up to heavy
set of 8 reps.",Add results
"October 18, 2023",Smith Machine Hip thrust,"4 sets of 8-10 reps, Build up to heavy set of 8
reps. Pause 2 seconds at the top of eah rep.",Add results
"October 18, 2023",,3 sets of 15 reps on each side,Add results
"October 18, 2023",Seated Hip Abduction,"4 sets of 20 reps, build up to heavy set of 20.",Add results
"October 20, 2023",Wide Grip Lat Pulldown.,"4 sets of 8-10 reps, build up to heavy set of 8
reps.",Add results
"October 20, 2023",DB Pull over,"3 sets of 15 reps, slow and controlled on the way
down.",Add results
"October 20, 2023",Chest assisted DB Row,"4 sets of 8-10 reps, build up to heavy set of 8
reps.",Add results
"October 20, 2023",Reverse Pec Dec,"3 sets of 15 reps,",Add results
"October 20, 2023",,3 sets of 15 reps,Add results
"October 21, 2023",Split Stance Hip Thrust,4 sets of 10 reps on each side.,Add results
"October 20, 2023",Circuit,"3 rounds for time

Ski Erg 10 cals
Box Jump Over 10 reps
Leg Raises 20 reps.",Add results
"October 21, 2023",Back Squat.,5 sets to build up to a heavy set of 5- 8 reps.,Add results
"October 21, 2023",DB Bulgarian Split Squat,"3 sets of 8-10 reps each side. Build up to heavy
set of 8 reps.",Add results
"October 21, 2023",Lying Leg Curl,"4 sets of 10 reps, Build up to heavy set of 10.",Add results
"October 21, 2023",,3 sets of 20 reps.,Add results
"October 23, 2023",Hack Squat,"4 sets of 8-10 reps, build up to heavy set of 8-10
reps,",Add results
"October 23, 2023",Kas Glute Bridge,"Super set this A2.
4 rounds 10 reps, increase weight on the glute

bridge with each set. Build up to a heavy set of
10 reps.",Add results
"October 23, 2023",,"4 sets of 10 reps each leg, pause 1 second at the
bottom of each rep.",Add results
"October 23, 2023",,"Superset with C2

4 sets of 10 reps, hold for 3 seconds at the top
of each rep.",Add results
"October 23, 2023",,4 sets of 10 reps.,Add results
"October 23, 2023",Sled Push,4 x 80m push. Build up to heavy set.,Add results
"October 24, 2023",Incline DB Bench Press.,"Build up to a heavy set of 8-10 reps, 4 rounds.",Add results
"October 24, 2023",Seated DB Lateral Raise,"4 sets of 8- 10 reps, slow and controlled on the
way down.",Add results
"October 24, 2023",,"4 sets of 15 reps, hold for 1 second at the top of
each rep.",Add results
"October 24, 2023",Push Ups,4 sets of 15 reps. On knees if you need to.,Add results
"October 24, 2023",Standing Tricep Rope Extension.,"4 sets of 12-15 reps, build up to heavy set of 12
reps.",Add results
"October 24, 2023",Circuit,"4 rounds for time.

300m Run
10 burpee
20 Sit ups",Add results
"October 25, 2023",,"Build up to a heavy set of 8 reps, 4 rounds.",Add results
"October 25, 2023",Nordic hamstring,"4 sets of 10 reps. Ask me about this if you're
unsure.",Add results
"October 25, 2023",Single leg hamstring curl,"3 sets of 8-10 reps each side, build up to heavy
set of 8 reps.",Add results
"October 25, 2023",Smith Machine Hip thrust,"4 sets of 8-10 reps, Build up to heavy set of 8
reps. Pause 2 seconds at the top of eah rep.",Add results
"October 25, 2023",,"4 sets of 20 reps, build up to heavy set of 20.",Add results
"October 27, 2023",Wide Grip Lat Pulldown.,"4 sets of 8-10 reps, build up to heavy set of 8
reps.",Add results
"October 25, 2023",,3 sets of 15 reps on each side,Add results
"October 27, 2023",Chest assisted DB Row,"4 sets of 8-10 reps, build up to heavy set of 8
reps.",Add results
"October 27, 2023",DB Pull over,"3 sets of 15 reps, slow and controlled on the way
down.",Add results
"October 27, 2023",Reverse Pec Dec,"3 sets of 15 reps,",Add results
"October 27, 2023",,3 sets of 15 reps,Add results
"October 27, 2023",Circuit,"3 rounds for time

Ski Erg 10 cals
Box Jump Over 10 reps
Leg Raises 20 reps.",Add results
"October 28, 2023",Split Stance Hip Thrust,4 sets of 10 reps on each side.,Add results
"October 28, 2023",Back Squat.,5 sets to build up to a heavy set of 5- 8 reps.,Add results
"October 28, 2023",DB Bulgarian Split Squat,"3 sets of 8-10 reps each side. Build up to heavy
set of 8 reps.",Add results
"October 28, 2023",Lying Leg Curl,"4 sets of 10 reps, Build up to heavy set of 10.",Add results
"October 28, 2023",,3 sets of 20 reps.,Add results
"October 30, 2023",Hack Squat,"4 sets of 8-10 reps, build up to heavy set of 8-10
reps,",Add results
"October 30, 2023",Kas Glute Bridge,"Super set this A2.
4 rounds 10 reps, increase weight on the glute

bridge with each set. Build up to a heavy set of
10 reps.",Add results
"October 30, 2023",,"4 sets of 10 reps each leg, pause 1 second at the
bottom of each rep.",Add results
"October 30, 2023",,4 sets of 10 reps.,Add results
"October 30, 2023",,"Superset with C2

4 sets of 10 reps, hold for 3 seconds at the top
of each rep.",Add results
"October 30, 2023",,4 x 80m push. Build up to heavy set.,Add results
"October 31, 2023",Incline DB Bench Press.,"Build up to a heavy set of 8-10 reps, 4 rounds.",Add results
"October 31, 2023",Seated DB Lateral Raise,"4 sets of 8- 10 reps, slow and controlled on the
way down.",Add results
"October 31, 2023",,"maar | i.
“OB a8
im \ | an

“je

cpa
L .

ons

4 sets of 15 reps, hold for 1 second at the top of

each rep.",Add results
"October 31, 2023",Circuit,"4 rounds for time.

300m Run
10 burpee
20 Sit ups",Add results
"October 31, 2023",Standing Tricep Rope Extension.,"4 sets of 12-15 reps, build up to heavy set of 12
reps.",Add results
"October 31, 2023",Push Ups,4 sets of 15 reps. On knees if you need to.,Add results
"November 1, 2023",,"Build up to a heavy set of 8 reps, 4 rounds.",Add results
"November 1, 2023",Nordic hamstring,"4 sets of 10 reps. Ask me about this if you're
unsure.",Add results
"November 1, 2023",Seated Hip Abduction,"4 sets of 20 reps, build up to heavy set of 20.",Add results
"November 1, 2023",Smith Machine Hip thrust,"4 sets of 8-10 reps, Build up to heavy set of 8
reps. Pause 2 seconds at the top of eah rep.",Add results
"November 1, 2023",Single leg hamstring curl,"3 sets of 8-10 reps each side, build up to heavy
set of 8 reps.",Add results
"November 1, 2023",,3 sets of 15 reps on each side,Add results
"November 3,2023",Chest assisted DB Row,"4 sets of 8-10 reps, build up to heavy set of 8
reps.",Add results
"November 3,2023",Wide Grip Lat Pulldown.,"4 sets of 8-10 reps, build up to heavy set of 8
reps.",Add results
"November 3,2023",DB Pull over,"3 sets of 15 reps, slow and controlled on the way
down.",Add results
"November 3,2023",Reverse Pec Dec,"3 sets of 15 reps,",Add results
"November 3,2023",,3 sets of 15 reps,Add results
"November 4,2023",Split Stance Hip Thrust,4 sets of 10 reps on each side.,Add results
"November 3, 2023",Circuit,"3 rounds for time

Ski Erg 10 cals
Box Jump Over 10 reps
Leg Raises 20 reps.",Add results
"November 4,2023",Back Squat.,5 sets to build up to a heavy set of 5- 8 reps.,Add results
"November 4,2023",Seated Hip Adduction,3 sets of 20 reps.,55 pounds
"November 4,2023",DB Bulgarian Split Squat,"3 sets of 8-10 reps each side. Build up to heavy
set of 8 reps.",20 pounds
"November 4,2023",Lying Leg Curl,"4 sets of 10 reps, Build up to heavy set of 10.",45 pounds
"November 28,2023",Arnold Press,"4 sets of 12-15 reps, 2-3 seconds on the way
down, keep abs tight to protect your lower back.",10lbs
"November 28, 2023",Incline DB Bench Press,"4 sets of 12-15 reps, 2-3 second on the way
down, keep elbow at 90 degrees and retract the
shoulders.",10lbs
"November 28,2023",DB Lateral Raise,"4 sets of 12-15 reps with a 1 second pause at the
top of each rep, 2-3 second on the way down.",10lbs
"November 28,2023",DB Frontal Raise,"3 sets of 12-15 reps, 1 Second pause at the top
of each rep and 2-3 seconds of the way down.
Try to lean forward slightly and not swing using
your lower back.",7.5lbs
"November 28, 2023",Bench Dips or Assisted Dips,"3 sets of 12-15 reps, add weight to this if you
can.",Add results
"November 28,2023",Straight Bar Tricep Extension,"4 sets of 12-15 reps, 2-3 seconds on the way up,
full extension at the bottom and keep elbows
fixed to your side.",60lbs
"November 29,2023",BB Romanian Deadlift,"4 sets of 12-15reps, 2-3 seconds on the way

down. Keep knees slightly bent, push hips back
as far as possible and keep the bar close to

thighs/shins.",30 pounds
"November 29,2023",One Leg Hip Thrust - KB on thigh,"4 sets of 12-15 reps on each leg, 2-3 seconds
on the way down.",10 pound
"November 29, 2023",,"4 sets of 12 reps on each leg, 2-3 seconds on
the way down.",20 pounds
"November 29,2023",Cable Kick back - Top Range Pulse,4 sets of 15-20reps on each side.,35 pounds
"November 29, 2023",,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3 seconds on the way down.",50 pounds
"November 29,2023",,"Banded or Cable

3 sets of 15-20reps each side.",25 pounds
"December 1, 2023",Reverse Grip Lat Pull Down,"4 sets of 12-15 reps with 1 second hold at the
bottom and 2-3 seconds on the way up.","70, 80, 90 pounds"
"December 1, 2023",Seated Cable Row,"4 sets of 12-15 reps, 1 second hold at the top of
the movement and 2-3 second on the way in.",Add results
"December 1, 2023",Single Arm DB Row,"3 sets of 12-15 reps on each side, 1 second hold
at the top of each rep and 2-3 seconds on the

way down.",25 pounds
"December 1, 2023",Face pull,"3 sets of 12-15 reps, 2 second hold at the top of
each rep and 2-3 seconds on the way down.",50 pounds
"December 1, 2023",Reverse Pec Dec,"3 sets of 12-15 reps, 1 Second pause at the top
of the rep and 2-3 seconds on the wat down.",35 pounds
"December 1, 2023",Bicep Curl on Cable Machine,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3seconds on the way down,
full extension at the bottom.",40 pounds
"December 2,2023",Back Squat.,"4 sets of 12-15 reps, 2-3 seconds on the way
down, keep weight on heels and knees tracking

same line as toes.",40 pounds
"December 2,2023",BB Hip Thrust,"4 sets of 12-15 reps, 2-3 seconds on the way
down and 1 second pause at the top of each rep.
Keep chin down and feet just outside shoulder
width.",Add results
"December 2,2023",DB High Box Step-Up,"4 sets of 12 reps on each leg.
Make sure knee is at 90 degrees or slightly

above, drive hard through the heel and make
sure your leg on the box does all the work.",Add results
"December 2,2023",Seated Hip Abductions,"3 sets of 15-20 reps, 1 second hold at the top of
each rep.",90 pounds
"December 2,2023",Leg Press - Feet Low,"3 sets of 12-15 reps, 2-3 seconds on the way
down.",70 pounds X 2
"December 2,2023",Single leg Hamstring Curl,"4 sets of 12-15 reps on each leg. You can do this
lying or standing. 2-3 seconds on the way down.",45 pounds
"December 4,2023",Kas Glute Bridge,"4 sets of 12-15 reps, with a 1 second pause at
the top of each rep.",Add results
"December 4, 2023",DB Back Foot Elevated Split Squat,"4 sets of 12-15 reps on each leg, 2-3 seconds
on the way down and lean slightly forward.",10 pounds
"December 4, 2023",45 Degree Back Extension,"4 sets of 12-15 reps, 2-3 second on the way
down and 1 second pause at the top, stay
neautral at the top and don't hyper extend.",
"December 4,2023",Lying Leg Curl,"3 sets of 12-15 reps, 2-3 second on the way
down. Keep feet neautral and straight, drive hips
into the pad.",45 pounds
"December 4,2023",Leg Press - Feet High,"3 sets of 12-15 reps, 2-3 second on the way
down, make sure you lower back hips dont lift off

the pad.",180 pounds but was too heavy to do full sets
"December 4, 2023",,3 sets of 15-20 reps on each leg,40 pounds
"December 5, 2023",Arnold Press,"4 sets of 12-15 reps, 2-3 seconds on the way
down, keep abs tight to protect your lower back.",10 pounds
"December 5, 2023",DB Lateral Raise,"4 sets of 12-15 reps with a 1 second pause at the
top of each rep, 2-3 second on the way down.",10 pounds
"December 5, 2023",Bench Dips or Assisted Dips,"3 sets of 12-15 reps, add weight to this if you
can.",
"December 5, 2023",Incline DB Bench Press,"4 sets of 12-15 reps, 2-3 second on the way
down, keep elbow at 90 degrees and retract the
shoulders.",12.5 pounds
"December 5, 2023",DB Frontal Raise,"3 sets of 12-15 reps, 1 Second pause at the top
of each rep and 2-3 seconds of the way down.
Try to lean forward slightly and not swing using
your lower back.",7.5 pounds
"December 5, 2023",Straight Bar Tricep Extension,"4 sets of 12-15 reps, 2-3 seconds on the way up,
full extension at the bottom and keep elbows
fixed to your side.",Add results
"December 6, 2023",BB Romanian Deadlift,"4 sets of 12-15reps, 2-3 seconds on the way

down. Keep knees slightly bent, push hips back
as far as possible and keep the bar close to

thighs/shins.",30 pounds
"December 6, 2023",,"4 sets of 12-15 reps on each leg, 2-3 seconds
on the way down.",Add results
"December 6, 2023",,"4 sets of 12 reps on each leg, 2-3 seconds on
the way down.",Add results
"December 6, 2023",,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3 seconds on the way down.",70 pounds
"December 6,2023",Cable Kick back - Top Range Pulse,4 sets of 15-20reps on each side.,20 pounds
"December 6,2023",,"Banded or Cable

3 sets of 15-20reps each side.",Add results
"December 8, 2023",Reverse Grip Lat Pull Down,"4 sets of 12-15 reps with 1 second hold at the
bottom and 2-3 seconds on the way up.",70 pounds
"December 8, 2023",Seated Cable Row,"4 sets of 12-15 reps, 1 second hold at the top of
the movement and 2-3 second on the way in.",28kq
"December 8, 2023",Single Arm DB Row,"3 sets of 12-15 reps on each side, 1 second hold
at the top of each rep and 2-3 seconds on the

way down.",25 pounds
"December 8, 2023",Face pull,"3 sets of 12-15 reps, 2 second hold at the top of
each rep and 2-3 seconds on the way down.","55 pounds

60 pounds
70 pounds"
"December 8, 2023",Reverse Pec Dec,"3 sets of 12-15 reps, 1 Second pause at the top
of the rep and 2-3 seconds on the wat down.",35 pounds
"December 8, 2023",Bicep Curl on Cable Machine,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3seconds on the way down,
full extension at the bottom.",50 pounds
"December 9, 2023",Back Squat.,"4 sets of 12-15 reps, 2-3 seconds on the way
down, keep weight on heels and knees tracking
same line as toes.","40 pounds
2 sets"
"December 9, 2023",BB Hip Thrust,"4 sets of 12-15 reps, 2-3 seconds on the way
down and 1 second pause at the top of each rep.
Keep chin down and feet just outside shoulder
width.",Add results
"December 9, 2023",DB High Box Step-Up,"4 sets of 12 reps on each leg.
Make sure knee is at 90 degrees or slightly

above, drive hard through the heel and make
sure your leg on the box does all the work.",Add results
"December 9, 2023",Single leg Hamstring Curl,"4 sets of 12-15 reps on each leg. You can do this
lying or standing. 2-3 seconds on the way down.",50 pounds
"December 9, 2023",Leg Press - Feet Low,"3 sets of 12-15 reps, 2-3 seconds on the way
down.","70 pounds (totally)
Did it correctly"
"December 9, 2023",Seated Hip Abductions,"3 sets of 15-20 reps, 1 second hold at the top of
each rep.","95 pounds
Last set 100 pounds"
"December 11,2023",Kas Glute Bridge,"4 sets of 12-15 reps, with a 1 second pause at
the top of each rep.",50 pounds
"December 11,2023",DB Back Foot Elevated Split Squat,"4 sets of 12-15 reps on each leg, 2-3 seconds
on the way down and lean slightly forward.",10 pounds
"December 11,2023",45 Degree Back Extension,"4 sets of 12-15 reps, 2-3 second on the way
down and 1 second pause at the top, stay
neautral at the top and don't hyper extend.",
"December 11,2023",,"3 sets of 12-15 reps, 2-3 second on the way
down. Keep feet neautral and straight, drive hips
into the pad.","50 pounds
Last set 55 pounds"
"December 12,2023",Arnold Press,"4 sets of 12-15 reps, 2-3 seconds on the way
down, keep abs tight to protect your lower back.",12.5lbs
"December 11,2023",Leg Press - Feet High,"3 sets of 12-15 reps, 2-3 second on the way
down, make sure you lower back hips dont lift off

the pad.",160 pounds
"December 11,2023",,3 sets of 15-20 reps on each leg,Add results
"December 12,2023",DB Lateral Raise,"4 sets of 12-15 reps with a 1 second pause at the
top of each rep, 2-3 second on the way down.",12.5 pounds
"December 12,2023",Incline DB Bench Press,"4 sets of 12-15 reps, 2-3 second on the way
down, keep elbow at 90 degrees and retract the
shoulders.",15 pounds
"December 12,2023",Bench Dips or Assisted Dips,"3 sets of 12-15 reps, add weight to this if you
can.",
"December 12,2023",DB Frontal Raise,"3 sets of 12-15 reps, 1 Second pause at the top
of each rep and 2-3 seconds of the way down.
Try to lean forward slightly and not swing using
your lower back.",7.5 pounds
"December 12,2023",Straight Bar Tricep Extension,"4 sets of 12-15 reps, 2-3 seconds on the way up,
full extension at the bottom and keep elbows
fixed to your side.",60 pounds
"December 13,2023",BB Romanian Deadlift,"4 sets of 12-15reps, 2-3 seconds on the way

down. Keep knees slightly bent, push hips back
as far as possible and keep the bar close to

thighs/shins.",50 pounds
"December 13,2023",One Leg Hip Thrust - KB on thigh,"4 sets of 12-15 reps on each leg, 2-3 seconds
on the way down.",Add results
"December 13,2023",,"4 sets of 12 reps on each leg, 2-3 seconds on
the way down.",20 pounds
"December 13,2023",Cable Kick back - Top Range Pulse,4 sets of 15-20reps on each side.,45 pounds
"December 13,2023",,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3 seconds on the way down.","130 pounds
Last set 140 pounds"
"December 13,2023",,"Banded or Cable

3 sets of 15-20reps each side.",35 pounds
"December 15,2023",Reverse Grip Lat Pull Down,"4 sets of 12-15 reps with 1 second hold at the
bottom and 2-3 seconds on the way up.",Arms too tired so did a few reps at 27kg
"December 15,2023",Seated Cable Row,"4 sets of 12-15 reps, 1 second hold at the top of
the movement and 2-3 second on the way in.",28kq
"December 15,2023",Single Arm DB Row,"3 sets of 12-15 reps on each side, 1 second hold
at the top of each rep and 2-3 seconds on the

way down.",20 pounds
"December 15,2023",Face pull,"3 sets of 12-15 reps, 2 second hold at the top of
each rep and 2-3 seconds on the way down.",80 pounds
"December 15,2023",Reverse Pec Dec,"3 sets of 12-15 reps, 1 Second pause at the top
of the rep and 2-3 seconds on the wat down.",35 pounds
"December 15,2023",Bicep Curl on Cable Machine,"4 sets of 12-15 reps, 1 second pause at the top
of each rep and 2-3seconds on the way down,
full extension at the bottom.",55 pounds
"December 16,2023",Back Squat.,"4 sets of 12-15 reps, 2-3 seconds on the way
down, keep weight on heels and knees tracking

same line as toes.",Just the bar
"December 16,2023",BB Hip Thrust,"4 sets of 12-15 reps, 2-3 seconds on the way

down and 1 second pause at the top of each rep.
Keep chin down and feet just outside shoulder

width.",90 pounds
"December 16,2023",DB High Box Step-Up,"4 sets of 12 reps on each leg.
Make sure knee is at 90 degrees or slightly

above, drive hard through the heel and make
sure your leg on the box does all the work.",Add results
"December 16,2023",Leg Press - Feet Low,"3 sets of 12-15 reps, 2-3 seconds on the way
down.",150 pounds
"December 16,2023",Seated Hip Abductions,"3 sets of 15-20 reps, 1 second hold at the top of
each rep.",110 pounds
"December 16,2023",Single leg Hamstring Curl,"4 sets of 12-15 reps on each leg. You can do this
lying or standing. 2-3 seconds on the way down.",55 pounds
"December 18,2023",BB Hip Thrust,"Set 1- 10 Reps
Set 2 - Increase weight and get 8 reps

Set 3 and 4 - Increase weight again and go for 6
reps. This should be heavy.",Add results
"December 18,2023",Lying Leg Curl,"3 sets of 6-8 reps, 2-3 seconds on the way
down.
Set 4: Reduce weight and pump out 15-20 reps.",Add results
"December 18,2023",Leg Press - Feet High,"4 sets of 6-8 press, 2-3 seconds on the way
down and 2 second pause at the bottom of each
rep.",Add results
"December 18,2023",DB Front Foot Elevated Split Squat,"Use 1 x 20kg plate to elevate foot and lunge
forward not down to increase work on quad and
glute. Knee over toe is ok just keep foot flat on
plate.

Set 1: 10 reps each side
Set 2: Increase weight and go for 8 reps

Set 3 and 4: Increase weight again and go for 6
reps.",20 pounds
"December 18,2023",Cable Kick back - Full Range,"3 sets of 15-20 reps, 1 second pause at the top
of each rep.",55 pounds
"December 19,2023",BB Seated Over Head Press,"Set 1: 10 reps
Set 2: Increase weight and go for 8 reps
Set 3 and 4: Increase weight and go for 6 reps.","25 pounds
35 pounds"
"December 19,2023",Incline Prone Y Raises,"3 sets of 6-8 reps, 1 second pause at the top of

each rep.
Set 4: Reduce weight and pump out 15-20 reps",10 pounds
"December 19,2023",Incline Alt DB Press,"3 sets of 6-8 reps on each side, keep opposite
arm straight. Start with weaker side if you have

one.",15 pounds
"December 19, 2023",Skull Crushers,3 sets of 8-10 reps,
"December 19,2023",Cable Front Raise,"3 sets of 6-8 reps, 1 second pause at the top of

each rep and 2-3 seconds of the way down.
Keep abs tight.","25 pounds
Last set 30 pounds"
"December 19, 2023",Push Up Negatives,"3 sets of 8-10 reps, if you can complete full push
ups then do that instead. If you can complete
push ups with good form easily then add a
weighted plate to your upper back.",
"December 20,2023",BB Deficit Deadlift,"Stand on 1 x 20kg plate
Set 1; 10 reps

Set 2: Increase weight and go for 8 reps
Set 3 and 4: Increase weight and go for 6 reps.",Add results
"December 20,2023",,"4 sets of 6-8 reps on each leg, Use DB or KB for
Goblet hold. 1 x 20kg plate is high enough.",Add results
"December 20,2023",Split Stance Hip Thrust,"4 sets of 6-8 reps on each leg. Front heel in line
with back foot toe. Scoop pelvis under bar.",Add results
"December 20,2023",,"Use Cable or band for this.

3 sets of 15-20 reps",Add results
"December 20,2023",Leg Extension 1 and 1/4,3 sets of 8-10 reps.,Add results
"December 22,2023",Seated Close Grip Pull-Down,"Set 1:10 reps

Set 2: Increase weight and go for 8 reps

Set 3 and 4: Increase weight and get 6 reps

1 second hold at the bottom of each rep and 2-3
seconds on the way up.",Add results
"December 22,2023",Chest assisted DB Row,"4 sets of 6-8 reps, 2 second hold at the top of
each rep and 2-3 seconds on the way down.",Add results
"December 22,2023",Straight Arm Pull Down,"3 sets of 8-10 reps, 2-3 seconds on the way up.

Lean Forward so your lats are on stretch before
you start each rep.",Add results
"December 22,2023",Incline Prone Rear Delt Fly,"3 sets of 8-10, 1 second pause at the top of each
rep.",Add results
"December 23,2023",Kas Glute Bridge,"4 sets of 6-8 reps, 1 second pause at the top of
each rep.",Add results
"December 22,2023",Hammer Curl Variation,"4 sets of 8-10 reps, 1 second pause at the top,
then turn palm open and 3 second release down.",Add results
"December 23,2023",Hack Squat,"Or Similar machine squat.

Set 1: 10 reps

Set 2: Increase weight and go for 8 reps
Set 3: Increase weight and go for 6 reps
Set 4: Reduce weight and get 15-20 reps",Add results
"December 23,2023",Straddle Lift,"3 sets of 8-10 reps, 2-3 second on the way
down. Push hips back first as far as they can go
then sit into squat position. Drive up from there.",Add results
"December 23,2023",DB Bulgarian Split Squat,"4 sets of 6-8 reps on each leg, 1 second pause
the bottom of each rep and 2-3 seconds on the
way down.",Add results
"December 23,2023",Cable Kick back - Top Range Pulse,"3 sets of 15-20 reps,",Add results
"December 25, 2023",BB Hip Thrust,"Set 1- 10 Reps
Set 2 - Increase weight and get 8 reps

Set 3 and 4 - Increase weight again and go for 6
reps. This should be heavy.",Add results
"December 25,2023",Lying Leg Curl,"3 sets of 6-8 reps, 2-3 seconds on the way
down.
Set 4: Reduce weight and pump out 15-20 reps.",Add results
"December 25,2023",DB Front Foot Elevated Split Squat,"Use 1 x 20kg plate to elevate foot and lunge
forward not down to increase work on quad and
glute. Knee over toe is ok just keep foot flat on
plate.

Set 1: 10 reps each side

Set 2: Increase weight and go for 8 reps

Set 3 and 4: Increase weight again and go for 6
reps.",Add results
"December 25,2023",Leg Press-Feet high,"4 sets of 6-8 press, 2-3 seconds on the way

down and 2 second pause at the bottom of each
rep.",Add results
"December 25, 2023",Cable Kick back - Full Range,"3 sets of 15-20 reps, 1 second pause at the top
of each rep.",Add results
"December 26,2023",BB Seated Over Head Press,"Set 1: 10 reps

Set 2: Increase weight and go for 8 reps
Set 3 and 4: Increase weight and go for 6 reps.",Add results
"December 26,2023",Incline Prone Y Raises,"3 sets of 6-8 reps, 1 second pause at the top of

each rep.
Set 4: Reduce weight and pump out 15-20 reps",Add results
"December 26,2023",Incline Alt DB Press,"3 sets of 6-8 reps on each side, keep opposite

arm straight. Start with weaker side if you have
one.",Add results
"December 26,2023",Cable Front Raise,"3 sets of 6-8 reps, 1 second pause at the top of
each rep and 2-3 seconds of the way down.
Keep abs tight.",Add results
"December 26,2023",Push Up Negatives,"3 sets of 8-10 reps, if you can complete full push
ups then do that instead. If you can complete
push ups with good form easily then add a
weighted plate to your upper back.",Add results
"December 27,2023",BB Deficit Deadlift,"Stand on 1 x 20kg plate
Set 1; 10 reps

Set 2: Increase weight and go for 8 reps
Set 3 and 4: Increase weight and go for 6 reps.",Add results
"December 26,2023",,3 sets of 8-10 reps,Add results
"December 27,2023",,"4 sets of 6-8 reps on each leg, Use DB or KB for
Goblet hold. 1 x 20kg plate is high enough.",Add results
"December 27,2023",Split Stance Hip Thrust,"4 sets of 6-8 reps on each leg. Front heel in line
with back foot toe. Scoop pelvis under bar.",Add results
"December 27,2023",Leg Extension 1 and 1/4,3 sets of 8-10 reps.,Add results
"December 27,2023",,"Use Cable or band for this.

3 sets of 15-20 reps",Add results
"December 29, 2023",Chest assisted DB Row,"4 sets of 6-8 reps, 2 second hold at the top of
each rep and 2-3 seconds on the way down.",Add results
"December 29, 2023",Seated Close Grip Pull-Down,"Set 1:10 reps

Set 2: Increase weight and go for 8 reps

Set 3 and 4: Increase weight and get 6 reps

1 second hold at the bottom of each rep and 2-3
seconds on the way up.",Add results
"December 29, 2023",Incline Prone Rear Delt Fly,"3 sets of 8-10, 1 second pause at the top of each
rep.",Add results
"December 29, 2023",Straight Arm Pull Down,"3 sets of 8-10 reps, 2-3 seconds on the way up.

Lean Forward so your lats are on stretch before
you start each rep.",Add results
"December 29, 2023",,"4 sets of 8-10 reps, 1 second pause at the top,
then turn palm open and 3 second release down.",Add results
"December 30,2023",Kas Glute Bridge,"4 sets of 6-8 reps, 1 second pause at the top of
each rep.",Add results
"December 30,2023",Hack Squat,"Or Similar machine squat.

Set 1: 10 reps

Set 2: Increase weight and go for 8 reps
Set 3: Increase weight and go for 6 reps
Set 4: Reduce weight and get 15-20 reps",Add results
"December 30,2023",Straddle Lift,"3 sets of 8-10 reps, 2-3 second on the way
down. Push hips back first as far as they can go
then sit into squat position. Drive up from there.",Add results
"December 30,2023",Cable Kick back - Top Range Pulse,"3 sets of 15-20 reps,",Add results
"December 30,2023",DB Bulgarian Split Squat,"4 sets of 6-8 reps on each leg, 1 second pause

the bottom of each rep and 2-3 seconds on the
way down.",Add results
